symptoms,condition
In patients at intermediate risk, a CAC is reasonable if the results will
This technique evaluates coronary anatomy, unlike stress perfusion imag-
scanners can provide exquisitely detailed images of coronary anatomy,
Like invasive angiography, coronary CT requires the administration of
reconstruction artifacts, which may limit the ability to accurately interpret
98% and 88%, respectively. Hybrid CT/SPECT scanners are being stud-
In the past decade, cardiac magnetic resonance imaging (CMR) has
+ ions, abundant in vivo due
eld is applied, the protons align both parallel
On cessation of this secondary pulse, the vector returns or relaxes to
contrast, and ﬂ
and LV function. Flowing blood (i.e., ﬂ
velocity, thus allowing assessment of these dynamic lesions. It has
Gives anatomical, hemodynamic and functional information from
Claustrophobia—tight, enclosed space within scanner
Assessing response to novel therapies (e.g., stem cell therapy)
Arrhythmogenic RV dysplasia (ARVD)—RV enlargement/aneurysms,
RV dysfunction, fatty replacement of RV myocardium
eld (i.e., attraction). Four other metals are also strongly magnetic:
conductance properties, which can cause heating and thermal injury.
mortality, thus it is NOT currently recommended
metallic component (e.g., PA catheters) will cause
Safe, although may cause artifacts
potential (see Chapter 9). As one cell depolarizes, it causes a reduction in
negativity of the resting potential in the adjacent cells, causing the adjacent
dial cells allow the rapid spread of depolarization, which can be described
as an electrical wavefront. After a cell has depolarized, it cannot depolarize
xed period of time, the refractory period.
Cells that are able to depolarize are excitable, and those that cannot are
(SA) node, and they are conducted from the atria to ventricles via the
do not contain myocardial cells; therefore, the progression of wavefronts
xed conduction block, as block is always
certain conditions. An example is myocardial ischemia, which may alter
on itself, as the cells behind the leading edge are temporarily refractory
tachycardia, focal atrial
SNRT, macro-
tachycardias such as AV-nodal reentry tachycardia (AVNRT). AF, atrial ﬁ
brillation; AVRT,
potential) than the SA node, it will act as the source of wavefronts that
conduct through the heart. It may be atrial or ventricular, but if it occurs
size or are under abnormal pressures, such as the junction of veins and
mitral/tricuspid ring, and ventricular outﬂ
For reentry to occur, at least two distinct pathways must exist around
A myocardial scar acts as an area of block, around which a nor-
The sinus beat is followed closely by a ventricular ectopic, which is
conducted around A normally but is blocked in B, which is still refrac-
passes backward up B, which has had time to fully recover by the time
are inducible (like reentry). If these ADs reach the threshold level, then a
The ADs can be induced experimentally by ischemia, QT-prolonging
Dark gray represents scar; light gray, normal myocardium; and white arrows
ycardia. When tachycardia has been documented or is strongly suspected,
In EP it is usual to discuss cycle lengths (in ms) rather than heart rates,
e.g., 60/min = 1000 ms; 100/min = 600 ms; 150/min = 400 ms.
The EPS is wrongly considered to be complex. Fundamentally, it is just
trodes directly on the heart’s endocardial surface, the electrical activity at
the ECG and is best appreciated at 100 mms–1 sweep speed, four times
accurate regarding direction and location of electrical activity; however, it
ned manner, termed programmed
cycle length, a further paced beat (the extrastimulus) is introduced
are conventionally termed S1, the ﬁ
rst extrastimulus S2, the second
extrastimulus S3, and so on. Extrastimuli can also be introduced after
as a catheter passed through the os of the coronary sinus (CS), which
The intracardiac electrocardiograms conventionally ordered are HRA,
each catheter, bipolar electrode pairs are then ordered proximal to distal.
men, <460 ms women.
time (SACT) are both measures of SAN function. Unfortunately, they are
unreliable tests, as SAN function is greatly inﬂ
uenced by autonomic tone,
drugs, and observer error. SAN dysfunction is best assessed with ambula-
tivity. Therefore, a positive test is much more informative than a negative
The degree of heart block is assessed via the ECG, which can also suggest
the level (i.e., AV node or His Purkinje system). The true level of block is
the HV interval, in infranodal block. The AH (but not the HV) time may
directions, using both incremental pacing and extrastimuli. By incremental
pacing in the HRA, conduction is observed in the His and RVA until block
Normal values are <500 ms; however, this increases with age and auto-
uences. The retrograde WCL is also measured, although absent
interval between S1 and S2 is reduced, AV conduction is observed. The
of 600 and 400 ms. If VA conduction is present, the retrograde AVN ERP
between successive impulses passing through the AV node decreases, the
the S1S2 (= A1A2), an anterograde conduction curve can be plotted.
node and the node itself, which have different conduction properties. The
fast pathway, with faster conduction and a longer ERP. This is observed by
>50 ms, following reduction in the A1A2 interval by 10 ms (see Fig. 13.3).
so, is atrial activation normal
so, is atrial activation normal
extrastimuli, sensed
extrastimuli, and burst
7. If VT suspected,
VERP, ventricular effective refractory period.
ventricle, the AV node. Activation of the atrium (during V pacing) or
As the AV node decrements, a greater proportion of ventricular activa-
tion will occur via an AP if present. Thus, nondecremental AV conduction
node, then the QRS will suddenly narrow and the AV time suddenly pro-
nally the HRA, termed concentric activation. If the atrium is activat-
ing via an AP, an eccentric activation pattern is usually observed. The site
stimulus pacing with multiple extrastimuli, and sensed extras are used.
If this fails, pacing maneuvers can be repeated during an isoproterenol
protocols increase the likelihood of inducing an unwanted, nonspeciﬁ
Once a tachycardia is initiated, it is useful to compare it with a 12 lead
(SCD), to decide on the effectiveness of antiarrhythmic drugs and deter-
ing ICD therapy should be based on other risk factors, particularly LV
To assess suitability for VT ablation (e.g., bundle branch VT)
aggressive the induction protocol, the more nonspeciﬁ
If no ventricular arrhythmia is induced, repeat from RV outﬂ
If no ventricular arrhythmia is induced, isoproterenol can be infused and
EP procedures have become increasingly complex (e.g., for AF or congeni-
uoroscopic, 3-D mapping systems.
ablation without the use of X-ray. Also, 3-D CT or MR images of the
In medical terms, ablation is the removal of tissue. As many tachycardias
depend on discreet foci or pathways to be sustained, they are amenable
A lesion of ~5 mm depth is formed after 30–60 seconds, which is
erating steam that escapes either by exploding through the endocardium,
ow of blood, so the
catheter at a rate of 10–30 mL/hr continuously cools the catheter, allows
for keeping the tip of the catheter free of thrombus, thus reducing stroke
Completely contained within the specialized ablation catheter, liquid
−30°C, at which stage there is reversible loss of cell function. If an appro-
nent destruction. The formation of ice adheres the catheter to the tissue,
block) at −30°C, the tissue can be rewarmed.
AVNRT, the rate is >97%. Registry data demonstrate that signiﬁ
plications occur in <2%–3% of cases; however, this varies with speciﬁ
risk by: using preoperative TEE, intraoperative heparin guided by
activated clotting time, postoperative anticoagulation (aspirin or
administration through left-sided sheaths, and cryoablation.
puncture, but can occur even during the diagnostic procedure. BP is
catheter position and atrial and ventricular electrograms. If AV, VA
junction, and triangle of Koch.
utter. This is an ECG diagnosis,
i.e., P wave rate >240/min. There is a reentry circuit contained within the
RA, rotating counterclockwise around the tricuspid valve and dependent
Reentry circuits are also found in the left atrium, following cardiac sur-
brillation, or in congenital heart disease. These
the mechanism of paroxysmal AF, and these foci are considered triggers
